graph_id,label,split
0,1,train
1,0,val
2,1,train
3,1,train
4,1,train
5,1,train
6,1,test
7,0,train
8,1,train
9,1,train
10,1,val
11,1,train
12,0,train
13,0,train
14,1,test
15,1,test
16,0,val
17,1,val
18,1,train
19,0,train
20,0,train
21,1,train
22,1,test
23,0,val
24,1,train
25,1,train
26,0,train
27,1,train
28,1,train
29,1,train
30,0,train
31,0,val
32,1,train
33,1,train
34,1,test
35,0,test
36,1,test
37,1,train
38,1,train
39,1,train
40,1,train
41,1,test
42,0,val
43,1,val
44,1,train
45,1,train
46,0,train
47,0,train
48,0,train
49,1,test
50,1,train
51,1,train
52,0,train
53,1,train
54,0,train
55,1,train
56,1,train
57,1,test
58,1,train
59,0,train
60,1,train
61,1,train
62,1,train
63,1,val
64,1,train
65,1,val
66,0,train
67,0,train
68,1,train
69,0,train
70,1,train
71,1,val
72,1,train
73,0,train
74,1,val
75,0,train
76,0,val
77,1,train
78,1,train
79,1,train
80,1,train
81,1,train
82,0,train
83,0,train
84,0,train
85,1,train
86,0,train
87,1,val
88,1,train
89,1,train
90,1,train
91,1,train
92,1,train
93,0,train
94,1,train
95,0,train
96,1,train
97,0,test
98,1,train
99,1,val
100,1,train
101,0,train
102,1,test
103,1,train
104,1,train
105,1,val
106,0,train
107,0,train
108,1,train
109,1,test
110,0,test
111,1,val
112,1,train
113,0,test
114,1,train
115,1,train
116,0,train
117,1,val
118,0,train
119,1,train
120,1,train
121,1,train
122,0,val
123,1,train
124,1,train
125,0,train
126,1,train
127,1,train
128,1,train
129,1,val
130,1,train
131,1,train
132,0,train
133,0,train
134,1,train
135,0,train
136,1,test
137,1,test
138,0,train
139,1,test
140,0,train
141,1,test
142,1,val
143,1,train
144,1,train
145,0,train
146,1,train
147,1,train
148,0,train
149,1,train
150,0,train
151,1,train
152,1,train
153,0,train
154,1,train
155,1,train
156,1,train
157,0,train
158,1,train
159,1,train
160,0,val
161,1,train
162,1,train
163,0,test
164,1,train
165,1,train
166,1,train
167,1,val
168,1,train
169,1,train
170,0,train
171,1,train
172,0,train
173,0,train
174,1,train
175,0,test
176,1,train
177,1,val
178,1,train
179,0,train
180,1,train
181,1,train
182,0,test
183,0,train
184,1,train
185,1,train
186,1,train
187,0,train
188,1,train
189,1,train
190,1,test
191,0,train
192,1,train
193,1,train
194,1,test
195,0,test
196,1,train
197,1,train
198,0,train
199,1,val
200,0,train
201,1,train
202,1,train
203,1,train
204,0,train
205,1,train
206,1,val
207,1,train
208,0,val
209,1,train
210,0,train
211,1,train
212,1,val
213,0,train
214,1,train
215,1,train
216,1,train
217,0,train
218,1,train
219,0,train
220,1,train
221,1,val
222,0,train
223,1,val
224,1,val
225,1,train
226,1,train
227,0,train
228,1,train
229,1,train
230,0,train
231,1,train
232,0,train
233,1,train
234,1,train
235,0,train
236,1,train
237,1,test
238,0,train
239,1,train
240,1,test
241,1,train
242,1,train
243,0,train
244,1,train
245,1,train
246,1,train
247,0,train
248,0,train
249,1,train
250,1,train
251,0,train
252,1,train
253,1,train
254,0,train
255,1,train
256,1,train
257,0,train
258,1,train
259,1,train
260,1,train
261,0,train
262,1,train
263,1,train
264,1,train
265,1,train
266,1,train
267,0,val
268,1,train
269,1,train
270,1,train
271,1,train
272,1,test
273,0,train
274,0,train
